Date,Amazon,Apple,Facebook,Google
05-10-2021,3221,141.110001,332.959991,2723.540039
06-10-2021,3262.01001,142,333.640015,2747.080078
07-10-2021,3302.429932,143.289993,329.220001,2783.709961
08-10-2021,3288.620117,142.899994,330.049988,2801.120117
11-10-2021,3246.300049,142.809998,325.450012,2776.949951
12-10-2021,3247.330078,141.509995,323.769989,2734.26001
13-10-2021,3284.280029,140.910004,324.540009,2758
14-10-2021,3299.860107,143.759995,328.529999,2828.23999
15-10-2021,3409.02002,144.839996,324.76001,2833.5
18-10-2021,3446.73999,146.550003,335.339996,2859.209961
19-10-2021,3444.149902,148.759995,339.98999,2876.439941
20-10-2021,3415.060059,149.259995,340.779999,2848.300049
21-10-2021,3435.01001,149.479996,341.880005,2855.610107
22-10-2021,3335.550049,148.690002,324.609985,2772.5
25-10-2021,3320.370117,148.639999,328.690002,2775.459961
26-10-2021,3376.070068,149.320007,315.809998,2793.439941
27-10-2021,3392.48999,148.850006,312.220001,2928.550049
28-10-2021,3446.570068,152.570007,316.920013,2922.580078
29-10-2021,3372.429932,149.800003,323.570007,2965.409912
01-11-2021,3318.110107,148.960007,329.980011,2875.47998
02-11-2021,3312.75,150.020004,328.079987,2917.26001
03-11-2021,3384,151.490005,331.619995,2935.800049
04-11-2021,3477,150.960007,335.850006,2973.659912
05-11-2021,3518.98999,151.279999,341.130005,2984.820068
08-11-2021,3488.97998,150.440002,338.619995,2987.030029
09-11-2021,3576.22998,150.809998,335.369995,2984.969971
10-11-2021,3482.050049,147.919998,327.640015,2932.52002
11-11-2021,3472.5,147.869995,327.73999,2934.959961
12-11-2021,3525.149902,149.990005,340.890015,2992.909912
15-11-2021,3545.679932,150,347.559998,2987.76001
16-11-2021,3540.699951,151,342.959991,2981.52002
17-11-2021,3549,153.490005,340.769989,2981.23999
18-11-2021,3696.060059,157.869995,338.690002,3014.179932
19-11-2021,3676.570068,160.550003,345.299988,2999.050049
22-11-2021,3572.570068,161.020004,341.01001,2941.570068
23-11-2021,3580.040039,161.410004,337.25,2935.139893
24-11-2021,3580.409912,161.940002,341.059998,2934.350098
26-11-2021,3504.560059,156.809998,333.119995,2856.120117
29-11-2021,3561.570068,160.240005,338.029999,2922.280029
30-11-2021,3507.070068,165.300003,324.459991,2849.040039
01-12-2021,3443.719971,164.770004,310.600006,2832.360107
02-12-2021,3437.360107,163.759995,310.390015,2875.530029
03-12-2021,3389.790039,161.839996,306.839996,2850.409912
06-12-2021,3427.370117,165.320007,317.869995,2875.929932
07-12-2021,3523.290039,171.179993,322.809998,2960.72998
08-12-2021,3523.159912,175.080002,330.559998,2974.409912
09-12-2021,3483.419922,174.559998,329.820007,2962.120117
10-12-2021,3444.23999,179.449997,329.75,2973.5
13-12-2021,3391.350098,175.740005,334.48999,2934.090088
14-12-2021,3381.830078,174.330002,333.73999,2899.409912
15-12-2021,3466.300049,179.300003,341.660004,2947.370117
16-12-2021,3377.419922,172.259995,334.899994,2896.77002
17-12-2021,3400.350098,171.139999,333.790009,2856.060059
20-12-2021,3341.580078,169.75,325.450012,2848.030029
21-12-2021,3408.340088,172.990005,334.200012,2884.409912
22-12-2021,3420.73999,175.639999,330.450012,2938.97998
23-12-2021,3421.370117,176.279999,335.23999,2942.850098
27-12-2021,3393.389893,180.330002,346.179993,2961.280029
28-12-2021,3413.219971,179.289993,346.220001,2928.959961
29-12-2021,3384.02002,179.380005,342.940002,2930.090088
